"Gene","Category","Disease","Mechanism"
"CDK5","Neurodegeneration","Neurodegeneration (Alzheimer’s-related pathways)","Neuronal degeneration and protein aggregation"
"NRXN1","Synaptic/Psychiatric","Autism spectrum disorder","Synaptic signaling and connectivity"
"APP","Neurodegeneration","Alzheimer’s disease","Neuronal degeneration and protein aggregation"
"SHANK3","Synaptic/Psychiatric","Phelan-McDermid syndrome (Autism)","Synaptic signaling and connectivity"
"WNT5A","Neurodevelopment","Developmental disorders","Brain development and neuronal differentiation"
"MEF2C","Neurodevelopment","MEF2C haploinsufficiency syndrome","Brain development and neuronal differentiation"
"NTRK2",NA,NA,NA
"OPHN1",NA,NA,NA
"CTNNB1",NA,NA,NA
"NRCAM",NA,NA,NA
"RELN",NA,NA,NA
"NTRK1","Neurotrophic signaling",NA,"Neuron survival signaling"
"PHOX2B",NA,NA,NA
"POU4F1",NA,NA,NA
"SOX11",NA,NA,NA
"EPHB2",NA,NA,NA
"MAP1B",NA,NA,NA
"NGF","Neurotrophic signaling",NA,"Neuron survival signaling"
"PAFAH1B1",NA,NA,NA
"WNT7A",NA,NA,NA
"BRSK1",NA,NA,NA
"CORIN",NA,NA,NA
"DCC",NA,NA,NA
"DMD",NA,NA,NA
"GSK3B",NA,NA,NA
"LRRK2",NA,NA,NA
"MFSD2A","Blood-brain barrier",NA,"Transport and barrier integrity"
"MYCBP2",NA,NA,NA
"PLXNB2",NA,NA,NA
"PTEN",NA,NA,NA
"REST",NA,NA,NA
"ZNF335",NA,NA,NA
"APOE",NA,NA,NA
"ARHGAP35",NA,NA,NA
"ATP7A",NA,NA,NA
"CTNNA2",NA,NA,NA
"DOCK7","Neurodevelopment",NA,"Brain development and neuron differentiation"
"DTNBP1",NA,NA,NA
"MAPT",NA,NA,NA
"NDNF",NA,NA,NA
"NOVA2",NA,NA,NA
"NPTN",NA,NA,NA
"NR4A2",NA,NA,NA
"SHH",NA,NA,NA
"SIX3",NA,NA,NA
